Time Value
20230110T085433 3.043712
20230110T085443 3.035896
20230110T085453 3.027636
20230110T085503 3.018730
20230110T085513 3.011588
20230110T085523 3.004349
20230110T085533 2.996910
20230110T085543 2.989846
20230110T085553 2.982926
20230110T085603 2.974765
20230110T085613 2.967826
20230110T085623 2.961299
20230110T085633 2.954329
20230110T085643 2.947345
20230110T085653 2.940950
20230110T085703 2.934235
20230110T085713 2.927211
20230110T085723 2.921859
20230110T085733 2.914858
20230110T085743 2.908676
20230110T085753 2.901866
20230110T085803 2.895773
20230110T085813 2.889726
20230110T085823 2.885189
20230110T085833 2.880649
20230110T085843 2.875151
20230110T085853 2.870507
20230110T085903 2.865354
20230110T085913 2.860495
20230110T085923 2.856324
20230110T085933 2.852375
20230110T085943 2.848051
20230110T085953 2.842495
20230110T090003 2.836685
20230110T090013 2.830994
20230110T090023 2.825980
20230110T090033 2.820521
20230110T090043 2.814788
20230110T090053 2.808239
20230110T090103 2.803515
20230110T090113 2.798721
20230110T090123 2.793643
20230110T090133 2.788376
20230110T090143 2.776806
20230110T090153 2.767680
20230110T090203 2.758130
20230110T090213 2.751082
20230110T090223 2.744153
20230110T090233 2.737749
20230110T090243 2.732116
20230110T090253 2.726704
20230110T090303 2.721478
20230110T090313 2.715885
20230110T090323 2.709631
20230110T090333 2.703956
20230110T090343 2.697975
20230110T090353 2.692795
20230110T090403 2.687672
20230110T090413 2.683208
20230110T090423 2.678235
20230110T090433 2.673982
20230110T090443 2.668404
20230110T090453 2.663729
20230110T090503 2.658581
20230110T090513 2.653679
20230110T090523 2.647637
20230110T090533 2.641565
20230110T090543 2.636560
20230110T090553 2.631330
20230110T090603 2.627092
20230110T090613 2.621196
20230110T090623 2.615913
20230110T090633 2.610660
20230110T090643 2.605534
20230110T090653 2.600534
20230110T090703 2.593230
20230110T090713 2.587628
20230110T090723 2.583130
20230110T090733 2.578987
20230110T090743 2.573722
20230110T090753 2.569681
20230110T090803 2.564995
20230110T090813 2.559669
20230110T090823 2.554378
20230110T090833 2.548692
20230110T090843 2.543726
20230110T090853 2.538921
20230110T090903 2.533989
20230110T090913 2.529806
20230110T090923 2.524737
20230110T090933 2.520867
20230110T090943 2.516810
20230110T090953 2.512736
20230110T091003 2.508478
20230110T091013 2.505320
20230110T091023 2.502351
20230110T091033 2.499287
20230110T091043 2.497018
20230110T091053 2.494280
20230110T091103 2.492234
20230110T091113 2.490123
20230110T091123 2.488063
20230110T091133 2.486553
20230110T091143 2.485081
20230110T091153 2.483719
20230110T091203 2.482059
20230110T091213 2.481067
20230110T091223 2.480420
20230110T091233 2.478888
20230110T091243 2.477907
20230110T091253 2.477540
20230110T091303 2.476874
20230110T091313 2.476340
20230110T091323 2.473054
20230110T091333 2.472766
20230110T091343 2.472033
20230110T091353 2.471790
20230110T091403 2.471505
20230110T091413 2.471282
20230110T091423 2.470633
20230110T091433 2.470499
20230110T091443 2.470049
20230110T091453 2.469941
20230110T091503 2.469772
20230110T091513 2.469224
20230110T091523 2.469188
20230110T091533 2.468855
20230110T091543 2.468565
20230110T091553 2.468417
20230110T091603 2.468184
20230110T091613 2.467791
20230110T091623 2.467353
20230110T091633 2.467255
20230110T091643 2.466253
20230110T091653 2.465588
20230110T091703 2.465579
20230110T091713 2.464973
20230110T091723 2.464657
20230110T091733 2.464395
20230110T091743 2.463864
20230110T091753 2.463862
20230110T091803 2.463763
20230110T091813 2.463560
20230110T091823 2.463610
20230110T091833 2.463040
20230110T091843 2.462712
20230110T091853 2.462084
20230110T091903 2.461641
20230110T091913 2.461739
20230110T091923 2.461609
20230110T091933 2.461526
20230110T091943 2.461387
20230110T091953 2.460934
20230110T092003 2.461016
20230110T092013 2.460699
20230110T092023 2.460456
20230110T092033 2.460083
20230110T092043 2.459827
20230110T092053 2.459650
20230110T092103 2.459860
20230110T092113 2.459604
20230110T092123 2.459741
20230110T092133 2.459395
20230110T092143 2.459029
20230110T092153 2.458901
20230110T092203 2.458432
20230110T092213 2.458688
20230110T092223 2.458186
20230110T092233 2.458089
20230110T092243 2.458128
20230110T092253 2.458169
20230110T092303 2.458180
20230110T092313 2.458270
20230110T092323 2.458309
20230110T092333 2.458477
20230110T092343 2.458499
20230110T092353 2.458556
20230110T092403 2.458761
20230110T092413 2.459258
20230110T092423 2.459387
20230110T092433 2.459261
20230110T092443 2.459214
20230110T092453 2.459162
20230110T092503 2.459517
20230110T092513 2.459378
20230110T092523 2.459481
20230110T092533 2.459685
20230110T092543 2.460063
20230110T092553 2.460101
20230110T092603 2.459884
20230110T092613 2.459925
20230110T092623 2.460306
20230110T092633 2.460583
20230110T092643 2.460717
20230110T092653 2.460868
20230110T092703 2.461165
20230110T092713 2.460889
20230110T092723 2.461559
20230110T092733 2.461304
20230110T092743 2.461555
20230110T092753 2.461658
20230110T092803 2.461535
20230110T092813 2.461463
20230110T092823 2.461326
20230110T092833 2.461416
20230110T092843 2.461613
20230110T092853 2.461881
20230110T092903 2.461985
20230110T092913 2.462103
20230110T092923 2.462287
20230110T092933 2.462069
20230110T092943 2.462071
20230110T092953 2.461784
20230110T093003 2.462027
20230110T093013 2.461940
20230110T093023 2.461711
20230110T093033 2.461878
20230110T093043 2.462179
20230110T093053 2.461920
20230110T093103 2.461728
20230110T093113 2.461645
20230110T093123 2.461720
20230110T093133 2.462044
20230110T093143 2.461645
20230110T093153 2.461608
20230110T093203 2.461775
20230110T093213 2.461419
20230110T093223 2.461539
20230110T093233 2.461444
20230110T093243 2.461564
20230110T093253 2.461369
20230110T093303 2.460793
20230110T093313 2.460663
20230110T093323 2.460409
20230110T093333 2.460629
20230110T093343 2.460255
20230110T093353 2.460156
20230110T093403 2.460052
20230110T093413 2.460251
20230110T093423 2.459990
20230110T093433 2.459695
20230110T093443 2.459365
20230110T093453 2.459367
20230110T093503 2.459319
20230110T093513 2.459161
20230110T093523 2.459102
20230110T093533 2.458814
20230110T093543 2.458761
20230110T093553 2.458926
20230110T093603 2.458949
20230110T093613 2.458793
20230110T093623 2.458698
20230110T093633 2.458630
20230110T093643 2.458421
20230110T093653 2.457725
20230110T093703 2.457460
20230110T093713 2.457365
20230110T093723 2.457164
20230110T093733 2.457119
20230110T093743 2.456974
20230110T093753 2.456782
20230110T093803 2.456357
20230110T093813 2.456471
20230110T093823 2.456418
20230110T093833 2.456299
20230110T093843 2.456244
20230110T093853 2.456486
20230110T093903 2.456379
20230110T093913 2.456102
20230110T093923 2.455859
20230110T093933 2.455676
20230110T093943 2.455565
20230110T093953 2.455168
20230110T094003 2.455372
20230110T094013 2.455177
20230110T094023 2.455244
20230110T094033 2.455125
20230110T094043 2.454914
20230110T094053 2.454755
20230110T094103 2.454552
20230110T094113 2.454665
20230110T094123 2.454553
20230110T094133 2.454153
20230110T094143 2.454168
20230110T094153 2.454307
20230110T094203 2.454120
20230110T094213 2.454124
20230110T094223 2.453908
20230110T094233 2.453808
20230110T094243 2.453691
20230110T094253 2.453983
20230110T094303 2.453839
20230110T094313 2.454001
20230110T094323 2.453670
20230110T094333 2.453713
20230110T094343 2.453415
20230110T094353 2.453022
20230110T094403 2.452745
20230110T094413 2.452574
20230110T094423 2.452389
20230110T094433 2.452269
20230110T094443 2.452443
20230110T094453 2.452624
20230110T094503 2.452880
20230110T094513 2.452887
20230110T094523 2.452845
20230110T094533 2.452694
20230110T094543 2.452672
20230110T094553 2.452572
20230110T094603 2.452451
20230110T094613 2.452470
20230110T094623 2.452492
20230110T094633 2.452480
20230110T094643 2.452515
20230110T094653 2.452559
20230110T094703 2.452685
20230110T094713 2.452860
20230110T094723 2.452722
20230110T094733 2.452435
20230110T094743 2.452623
20230110T094753 2.452342
20230110T094803 2.452409
20230110T094813 2.452133
20230110T094823 2.451968
20230110T094833 2.451775
20230110T094843 2.451792
20230110T094853 2.451833
20230110T094903 2.451872
20230110T094913 2.451775
20230110T094923 2.451489
20230110T094933 2.451537
20230110T094943 2.451450
20230110T094953 2.451703
20230110T095003 2.451509
20230110T095013 2.451500
20230110T095023 2.451795
20230110T095033 2.451727
20230110T095043 2.451867
20230110T095053 2.451816
20230110T095103 2.451997
20230110T095113 2.452105
20230110T095123 2.452214
20230110T095133 2.452409
20230110T095143 2.452277
20230110T095153 2.452137
20230110T095203 2.452056
20230110T095213 2.452049
20230110T095223 2.452246
20230110T095233 2.452265
20230110T095243 2.452385
20230110T095253 2.452282
20230110T095303 2.452270
20230110T095313 2.452763
20230110T095323 2.452484
20230110T095333 2.452268
20230110T095343 2.452065
20230110T095353 2.452182
20230110T095403 2.452817
20230110T095413 2.452911
20230110T095423 2.452898
20230110T095433 2.452958
20230110T095443 2.452956
20230110T095453 2.452508
20230110T095503 2.452448
20230110T095513 2.452452
20230110T095523 2.452568
20230110T095533 2.452608
20230110T095543 2.452679
20230110T095553 2.452920
20230110T095603 2.452757
20230110T095613 2.452704
20230110T095623 2.452717
20230110T095633 2.452622
20230110T095643 2.452485
20230110T095653 2.452600
20230110T095703 2.452409
20230110T095713 2.452263
20230110T095723 2.452345
20230110T095733 2.452203
20230110T095743 2.452323
20230110T095753 2.452635
20230110T095803 2.452472
20230110T095813 2.452304
20230110T095823 2.452440
20230110T095833 2.452591
20230110T095843 2.452324
20230110T095853 2.452538
20230110T095903 2.452713
20230110T095913 2.452526
20230110T095923 2.452822
20230110T095933 2.453163
20230110T095943 2.453113
20230110T095953 2.453056
20230110T100003 2.452909
20230110T100013 2.452975
20230110T100023 2.453317
20230110T100033 2.453688
20230110T100043 2.453901
20230110T100053 2.453502
20230110T100103 2.453945
20230110T100113 2.454464
20230110T100123 2.454891
20230110T100133 2.455059
20230110T100143 2.455159
20230110T100153 2.455408
20230110T100203 2.455321
20230110T100213 2.455559
20230110T100223 2.455702
20230110T100233 2.456293
20230110T100243 2.456911
20230110T100253 2.457368
20230110T100303 2.457686
20230110T100313 2.457681
20230110T100323 2.458098
20230110T100333 2.458241
20230110T100343 2.458376
20230110T100353 2.458974
20230110T100403 2.459033
20230110T100413 2.459208
20230110T100423 2.459113
20230110T100433 2.459388
20230110T100443 2.459496
20230110T100453 2.459549
20230110T100503 2.459590
20230110T100513 2.459334
20230110T100523 2.459578
20230110T100533 2.459453
20230110T100543 2.459715
20230110T100553 2.460114
20230110T100603 2.460087
20230110T100613 2.460008
20230110T100623 2.460399
20230110T100633 2.460522
20230110T100643 2.461100
20230110T100653 2.461187
20230110T100703 2.461363
20230110T100713 2.461446
20230110T100723 2.461387
20230110T100733 2.461354
20230110T100743 2.461187
20230110T100753 2.460951
20230110T100803 2.460459
20230110T100813 2.460834
20230110T100823 2.461073
20230110T100833 2.461458
20230110T100843 2.461638
20230110T100853 2.461881
20230110T100903 2.462702
20230110T100913 2.462890
20230110T100923 2.463484
20230110T100933 2.463910
20230110T100943 2.464348
20230110T100953 2.464480
20230110T101003 2.465334
20230110T101013 2.465226
20230110T101023 2.465691
20230110T101033 2.466152
20230110T101043 2.466749
20230110T101053 2.467347
20230110T101103 2.467890
20230110T101113 2.467781
20230110T101123 2.468047
20230110T101133 2.468607
20230110T101143 2.468820
20230110T101153 2.469117
20230110T101203 2.469368
20230110T101213 2.469603
20230110T101223 2.469912
20230110T101233 2.470243
20230110T101243 2.470319
20230110T101253 2.470481
20230110T101303 2.470837
20230110T101313 2.471119
20230110T101323 2.471217
20230110T101333 2.471310
20230110T101343 2.471695
20230110T101353 2.472122
20230110T101403 2.472542
20230110T101413 2.472252
20230110T101423 2.471935
20230110T101433 2.472406
20230110T101443 2.472424
20230110T101453 2.472853
20230110T101503 2.472959
20230110T101513 2.473167
20230110T101523 2.473255
20230110T101533 2.473509
20230110T101543 2.473565
20230110T101553 2.473678
20230110T101603 2.473870
20230110T101613 2.474063
20230110T101623 2.474473
20230110T101633 2.474673
20230110T101643 2.474753
20230110T101653 2.474951
20230110T101703 2.475101
20230110T101713 2.475150
20230110T101723 2.475287
20230110T101733 2.475346
20230110T101743 2.475889
20230110T101753 2.476135
20230110T101803 2.476494
20230110T101813 2.476496
20230110T101823 2.476734
20230110T101833 2.476478
20230110T101843 2.476634
20230110T101853 2.477018
20230110T101903 2.477234
20230110T101913 2.477717
20230110T101923 2.478183
20230110T101933 2.478177
20230110T101943 2.478356
20230110T101953 2.478490
20230110T102003 2.478828
20230110T102013 2.478928
20230110T102023 2.478970
20230110T102033 2.478928
20230110T102043 2.478988
20230110T102053 2.479200
20230110T102103 2.479066
20230110T102113 2.479120
20230110T102123 2.479407
20230110T102133 2.479646
20230110T102143 2.479535
20230110T102153 2.479893
20230110T102203 2.480118
20230110T102213 2.480345
20230110T102223 2.480535
20230110T102233 2.480356
20230110T102243 2.480260
20230110T102253 2.480288
20230110T102303 2.480494
20230110T102313 2.480747
20230110T102323 2.480509
20230110T102333 2.480607
20230110T102343 2.480564
20230110T102353 2.480830
20230110T102403 2.480662
20230110T102413 2.480676
20230110T102423 2.481124
20230110T102433 2.481156
20230110T102443 2.481520
20230110T102453 2.481412
20230110T102503 2.481542
20230110T102513 2.481776
20230110T102523 2.481487
20230110T102533 2.481537
20230110T102543 2.481434
20230110T102553 2.481454
20230110T102603 2.481625
20230110T102613 2.481928
20230110T102623 2.482134
20230110T102633 2.482310
20230110T102643 2.482341
20230110T102653 2.482528
20230110T102703 2.482619
20230110T102713 2.482734
20230110T102723 2.482864
20230110T102733 2.483332
20230110T102743 2.483556
20230110T102753 2.483643
20230110T102803 2.484019
20230110T102813 2.483907
20230110T102823 2.483867
20230110T102833 2.483977
20230110T102843 2.484258
20230110T102853 2.484480
20230110T102903 2.484548
20230110T102913 2.484834
20230110T102923 2.485140
20230110T102933 2.485622
20230110T102943 2.485745
20230110T102953 2.485924
20230110T103003 2.486158
20230110T103013 2.486219
20230110T103023 2.486541
20230110T103033 2.486465
20230110T103043 2.486262
20230110T103053 2.486322
20230110T103103 2.486631
20230110T103113 2.486613
20230110T103123 2.486885
20230110T103133 2.487187
20230110T103143 2.487438
20230110T103153 2.487897
20230110T103203 2.488154
20230110T103213 2.488485
20230110T103223 2.488544
20230110T103233 2.489168
20230110T103243 2.489317
20230110T103253 2.489874
20230110T103303 2.490294
20230110T103313 2.490686
20230110T103323 2.490785
20230110T103333 2.490901
20230110T103343 2.491319
20230110T103353 2.491529
20230110T103403 2.491747
20230110T103413 2.491845
20230110T103423 2.492533
20230110T103433 2.493046
20230110T103443 2.493474
20230110T103453 2.493979
20230110T103503 2.493689
20230110T103513 2.494053
20230110T103523 2.494270
20230110T103533 2.494798
20230110T103543 2.495165
20230110T103553 2.495521
20230110T103603 2.495723
20230110T103613 2.495993
20230110T103623 2.496298
20230110T103633 2.496827
20230110T103643 2.497082
20230110T103653 2.497132
20230110T103703 2.497612
20230110T103713 2.498321
20230110T103723 2.498864
20230110T103733 2.499479
20230110T103743 2.499792
20230110T103753 2.500130
20230110T103803 2.500836
20230110T103813 2.501703
20230110T103823 2.501922
20230110T103833 2.502365
20230110T103843 2.503146
20230110T103853 2.504152
20230110T103903 2.504538
20230110T103913 2.504884
20230110T103923 2.505408
20230110T103933 2.505871
20230110T103943 2.506041
20230110T103953 2.506741
20230110T104003 2.507267
20230110T104013 2.507546
20230110T104023 2.508166
20230110T104033 2.508728
20230110T104043 2.509307
20230110T104053 2.510170
20230110T104103 2.510868
20230110T104113 2.511462
20230110T104123 2.512517
20230110T104133 2.513153
20230110T104143 2.514208
20230110T104153 2.514904
20230110T104203 2.515568
20230110T104213 2.515919
20230110T104223 2.516544
20230110T104233 2.517180
20230110T104243 2.517877
20230110T104253 2.518264
20230110T104303 2.518755
20230110T104313 2.519110
20230110T104323 2.519853
20230110T104333 2.520035
20230110T104343 2.520255
20230110T104353 2.520507
20230110T104403 2.520864
20230110T104413 2.521148
20230110T104423 2.521383
20230110T104433 2.521805
20230110T104443 2.521955
20230110T104453 2.521995
20230110T104503 2.522300
20230110T104513 2.522633
20230110T104523 2.522950
20230110T104533 2.523318
20230110T104543 2.523815
20230110T104553 2.524133
20230110T104603 2.524498
20230110T104613 2.525129
20230110T104623 2.525428
20230110T104633 2.525404
20230110T104643 2.525409
20230110T104653 2.525556
20230110T104703 2.526039
20230110T104713 2.526332
20230110T104723 2.526923
20230110T104733 2.527355
20230110T104743 2.527804
20230110T104753 2.527961
20230110T104803 2.528210
20230110T104813 2.529018
20230110T104823 2.529209
20230110T104833 2.529898
20230110T104843 2.530098
20230110T104853 2.530306
20230110T104903 2.530466
20230110T104913 2.530599
20230110T104923 2.531029
20230110T104933 2.531357
20230110T104943 2.532008
20230110T104953 2.532281
20230110T105003 2.532755
20230110T105013 2.533254
20230110T105023 2.533753
20230110T105033 2.534158
20230110T105043 2.534198
20230110T105053 2.534693
20230110T105103 2.535004
20230110T105113 2.535326
20230110T105123 2.535834
20230110T105133 2.535656
20230110T105143 2.535920
20230110T105153 2.536183
20230110T105203 2.536282
20230110T105213 2.536851
20230110T105223 2.537718
20230110T105233 2.538625
20230110T105243 2.539107
20230110T105253 2.539672
20230110T105303 2.540498
20230110T105313 2.540893
20230110T105323 2.541593
20230110T105333 2.542134
20230110T105343 2.542837
20230110T105353 2.543406
20230110T105403 2.544183
20230110T105413 2.544614
20230110T105423 2.545173
20230110T105433 2.545797
20230110T105443 2.546144
20230110T105453 2.546643
20230110T105503 2.547116
20230110T105513 2.547669
20230110T105523 2.548137
20230110T105533 2.548720
20230110T105543 2.549205
20230110T105553 2.549816
20230110T105603 2.550263
20230110T105613 2.550529
20230110T105623 2.550947
20230110T105633 2.551765
20230110T105643 2.552256
20230110T105653 2.552988
20230110T105703 2.553644
20230110T105713 2.554165
20230110T105723 2.554800
20230110T105733 2.555494
20230110T105743 2.556055
20230110T105753 2.556632
20230110T105803 2.556790
20230110T105813 2.557162
20230110T105823 2.557682
20230110T105833 2.558020
20230110T105843 2.558381
20230110T105853 2.558714
20230110T105903 2.559022
20230110T105913 2.559293
20230110T105923 2.559506
20230110T105933 2.559748
20230110T105943 2.560195
20230110T105953 2.560595
20230110T110003 2.561065
20230110T110013 2.561385
20230110T110023 2.561675
20230110T110033 2.562361
20230110T110043 2.562610
20230110T110053 2.562813
20230110T110103 2.562944
20230110T110113 2.563359
20230110T110123 2.563749
20230110T110133 2.564002
20230110T110143 2.564397
20230110T110153 2.564543
20230110T110203 2.564820
20230110T110213 2.564831
20230110T110223 2.564468
20230110T110233 2.564601
20230110T110243 2.564780
20230110T110253 2.564788
20230110T110303 2.564943
20230110T110313 2.565366
20230110T110323 2.565887
20230110T110333 2.566219
20230110T110343 2.566396
20230110T110353 2.566908
20230110T110403 2.567132
20230110T110413 2.567538
20230110T110423 2.567947
20230110T110433 2.568274
20230110T110443 2.568590
20230110T110453 2.569168
20230110T110503 2.569516
20230110T110513 2.569602
20230110T110523 2.569788
20230110T110533 2.569876
20230110T110543 2.570434
20230110T110553 2.570863
20230110T110603 2.571306
20230110T110613 2.572010
20230110T110623 2.572516
20230110T110633 2.572919
20230110T110643 2.573538
20230110T110653 2.574126
20230110T110703 2.575042
20230110T110713 2.576027
20230110T110723 2.576852
20230110T110733 2.577478
20230110T110743 2.577869
20230110T110753 2.578288
20230110T110803 2.578474
20230110T110813 2.578589
20230110T110823 2.578657
20230110T110833 2.578761
20230110T110843 2.578768
20230110T110853 2.579203
20230110T110903 2.579399
20230110T110913 2.579307
20230110T110923 2.579648
20230110T110933 2.580051
20230110T110943 2.580395
20230110T110953 2.580932
20230110T111003 2.581416
20230110T111013 2.582006
20230110T111023 2.582561
20230110T111033 2.583091
20230110T111043 2.583448
20230110T111053 2.584429
20230110T111103 2.584618
20230110T111113 2.585278
20230110T111123 2.585891
20230110T111133 2.586581
20230110T111143 2.587408
20230110T111153 2.588081
20230110T111203 2.588737
20230110T111213 2.588920
20230110T111223 2.589483
20230110T111233 2.590120
20230110T111243 2.590534
20230110T111253 2.591159
20230110T111303 2.591615
20230110T111313 2.592112
20230110T111323 2.592631
20230110T111333 2.593127
20230110T111343 2.593618
20230110T111353 2.594049
20230110T111403 2.594482
20230110T111413 2.594884
20230110T111423 2.595349
20230110T111433 2.595627
20230110T111443 2.595938
20230110T111453 2.596395
20230110T111503 2.596679
20230110T111513 2.597339
20230110T111523 2.597830
20230110T111533 2.598397
20230110T111544 2.598667
20230110T111553 2.599003
20230110T111603 2.599597
20230110T111613 2.599840
20230110T111623 2.600134
20230110T111633 2.600534
20230110T111643 2.601009
20230110T111653 2.601386
20230110T111703 2.601742
20230110T111713 2.602208
20230110T111723 2.602429
20230110T111733 2.602714
20230110T111743 2.602884
20230110T111753 2.603213
20230110T111803 2.603341
20230110T111813 2.603566
20230110T111823 2.603958
20230110T111833 2.604366
20230110T111843 2.604533
20230110T111853 2.604846
20230110T111903 2.604930
20230110T111913 2.605439
20230110T111923 2.605824
20230110T111933 2.605902
20230110T111943 2.606249
20230110T111953 2.606321
20230110T112003 2.606636
20230110T112013 2.606638
20230110T112023 2.606609
20230110T112033 2.606511
20230110T112043 2.606824
20230110T112053 2.606644
20230110T112103 2.606696
20230110T112113 2.606877
20230110T112123 2.606974
20230110T112133 2.607402
20230110T112143 2.607714
20230110T112153 2.608156
20230110T112203 2.608287
20230110T112213 2.608193
20230110T112223 2.608479
20230110T112233 2.608289
20230110T112243 2.608706
20230110T112253 2.608713
20230110T112303 2.608793
20230110T112313 2.609270
20230110T112323 2.609501
20230110T112333 2.609870
20230110T112343 2.610196
20230110T112353 2.610634
20230110T112403 2.611083
20230110T112413 2.611619
20230110T112423 2.611991
20230110T112433 2.612962
20230110T112443 2.615131
20230110T112453 2.617174
20230110T112503 2.619509
20230110T112513 2.620985
20230110T112523 2.621963
20230110T112533 2.622624
20230110T112543 2.623432
20230110T112553 2.624502
20230110T112603 2.625304
20230110T112613 2.626241
20230110T112623 2.626691
20230110T112633 2.627074
20230110T112643 2.627756
20230110T112653 2.628044
20230110T112703 2.628344
20230110T112713 2.628812
20230110T112723 2.629169
20230110T112733 2.629781
20230110T112743 2.630230
20230110T112753 2.630421
20230110T112803 2.630782
20230110T112813 2.630770
20230110T112823 2.630796
20230110T112833 2.630943
20230110T112843 2.631056
20230110T112853 2.631052
20230110T112903 2.631229
20230110T112913 2.631373
20230110T112923 2.631489
20230110T112933 2.631319
20230110T112943 2.631256
20230110T112953 2.631214
20230110T113003 2.631074
20230110T113013 2.631242
20230110T113023 2.631455
20230110T113033 2.631556
20230110T113043 2.631904
20230110T113053 2.632092
20230110T113103 2.632255
20230110T113113 2.631977
20230110T113123 2.632392
20230110T113133 2.632578
20230110T113143 2.632261
20230110T113153 2.632415
20230110T113203 2.632594
20230110T113213 2.632721
20230110T113223 2.632811
20230110T113233 2.632718
20230110T113243 2.632951
20230110T113253 2.633220
20230110T113303 2.633134
20230110T113313 2.633656
20230110T113323 2.633877
20230110T113333 2.634102
20230110T113343 2.633846
20230110T113353 2.634202
20230110T113403 2.634398
20230110T113413 2.635032
20230110T113423 2.634857
20230110T113433 2.634814
20230110T113443 2.635604
20230110T113453 2.636362
20230110T113503 2.637080
20230110T113513 2.637994
20230110T113523 2.638916
20230110T113533 2.639708
20230110T113543 2.640488
20230110T113553 2.641179
20230110T113603 2.641619
20230110T113613 2.642093
20230110T113623 2.642584
20230110T113633 2.643356
20230110T113643 2.643766
20230110T113653 2.644326
20230110T113703 2.644770
20230110T113713 2.645291
20230110T113723 2.645931
20230110T113733 2.646540
20230110T113743 2.646815
20230110T113753 2.647419
20230110T113803 2.647658
20230110T113813 2.648324
20230110T113823 2.649061
20230110T113833 2.649627
20230110T113843 2.650266
20230110T113853 2.651090
20230110T113903 2.651258
20230110T113913 2.652077
20230110T113923 2.652759
20230110T113933 2.653238
20230110T113943 2.653931
20230110T113953 2.654663
20230110T114003 2.655316
20230110T114013 2.656070
20230110T114023 2.656863
20230110T114033 2.657043
20230110T114043 2.657671
20230110T114053 2.658396
20230110T114103 2.659362
20230110T114113 2.660393
20230110T114123 2.661211
20230110T114133 2.661988
20230110T114143 2.663027
20230110T114153 2.663867
20230110T114203 2.664850
20230110T114213 2.665841
20230110T114223 2.666744
20230110T114233 2.667738
20230110T114243 2.668734
20230110T114253 2.669754
20230110T114303 2.670955
20230110T114313 2.672112
20230110T114323 2.673355
20230110T114333 2.674493
20230110T114343 2.675488
20230110T114353 2.676485
20230110T114403 2.677624
20230110T114413 2.678152
20230110T114423 2.679054
20230110T114433 2.679954
20230110T114443 2.680661
20230110T114453 2.681282
20230110T114503 2.681712
20230110T114513 2.682598
20230110T114523 2.682886
20230110T114533 2.683483
20230110T114543 2.684258
